RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL BALL SPEED,TOTAL ATTEMPTS
1,0,52372,Cameron Champ,190.12,71674.74,377
2,0,37378,Min Woo Lee,187.86,88107.67,469
3,0,28237,Rory McIlroy,185.58,77944.49,420
4,0,38991,Alejandro Tosti,184.68,110440.59,598
5,0,51766,Wyndham Clark,184.53,89497.51,485
6,0,31323,Gary Woodland,184.52,100746.93,546
7,0,47663,Kevin Dougherty,184.37,94950.45,515
8,0,59095,Chris Gotterup,184.36,105636.38,573
9,0,47420,Jake Knapp,183.32,119891.81,654
10,0,48081,Xander Schauffele,183.25,89610.05,489
11,0,29725,Tony Finau,182.88,116130.95,635
12,0,57366,Cameron Young,182.58,121417.81,665
13,0,27064,Jhonattan Vegas,182.29,93333.29,512
14,0,52453,Nicolai Højgaard,182.22,71976.94,395
15,0,34255,Joseph Bramlett,182.19,116964.93,642
16,0,51070,Vincent Norrman,182.01,79356.13,436
17,0,40250,Taylor Pendrith,181.55,133623.12,736
18,0,48699,Callum Tarren,181.50,100549.41,554
19,0,54576,Patrick Fishburn,180.86,89888.83,497
20,0,59866,Nick Dunlap,180.84,96387.36,533
21,0,37212,Paul Barjon,180.72,71745.02,397
22,0,33948,Byeong Hun An,180.65,113088.81,626
23,0,29936,Ryan Fox,180.62,109818.98,608
24,0,50484,Hayden Springer,180.50,101079.83,560
25,0,52955,Ludvig Åberg,180.45,99967.89,554
26,0,56149,Wilson Furr,180.38,78283.02,434
27,0,51894,Vince Whaley,180.15,98359.81,546
28,0,45242,Kevin Yu,179.96,109776.83,610
29,0,54421,Garrick Higgo,179.95,110311.13,613
30,0,51977,Max Greyserman,179.93,92841.39,516
31,0,28420,Ryan Brehm,179.80,82347.36,458
32,0,24502,Adam Scott,179.79,103201.45,574
33,0,59836,Pierceson Coody,179.74,111082.40,618
34,0,33653,Thomas Detry,179.59,102902.85,573
35,0,49947,Taylor Moore,179.39,141540.25,789
36,0,47504,Sam Burns,179.31,103280.44,576
37,0,48117,Kurt Kitayama,178.96,77312.29,432
38,0,47347,Adam Schenk,178.64,140232.40,785
39,0,32333,Kevin Tway,178.51,73012.49,409
40,0,52215,Robert MacIntyre,178.44,102779.33,576
41,0,39546,Keith Mitchell,178.35,135188.48,758
42,0,27129,Luke List,178.04,107357.37,603
43,0,55893,Sam Stevens,178.00,137058.79,770
43,0,33448,Justin Thomas,178.00,83305.96,468
45,0,48867,Matti Schmid,177.98,93975.76,528
46,0,36699,Patrick Rodgers,177.87,160793.96,904
47,0,34046,Jordan Spieth,177.81,108105.99,608
48,0,27139,David Skinns,177.78,104000.01,585
49,0,40006,Erik van Rooyen,177.77,120706.62,679
50,0,47679,Victor Perez,177.74,86382.84,486
51,0,35310,Lanto Griffin,177.54,91254.45,514
52,0,33408,Tyson Alexander,177.43,101668.35,573
53,0,55454,Carl Yuan,177.41,91896.84,518
54,0,36799,Stephan Jaeger,177.39,131974.97,744
55,0,46113,Ryan McCormick,177.36,75910.15,428
56,0,39997,Corey Conners,177.28,125693.34,709
57,0,35450,Patrick Cantlay,177.27,96964.92,547
58,0,39977,Max Homa,177.03,98426.53,556
59,0,50497,Adrien Dumont de Chassart,176.83,100436.87,568
60,0,58168,Davis Thompson,176.81,124474.30,704
61,0,51696,Rico Hoey,176.74,103924.55,588
62,0,35617,Martin Trainer,176.42,67216.53,381
63,0,60767,Blaine Hale Jr.,176.37,71252.14,404
64,0,46046,Scottie Scheffler,176.29,105773.04,600
65,0,50188,S.H. Kim,176.28,139440.74,791
66,0,45157,Cam Davis,176.25,104517.52,593
67,0,47483,Will Zalatoris,176.19,86687.71,492
68,0,51634,Sahith Theegala,176.14,139154.16,790
69,0,46442,Maverick McNealy,176.11,127856.86,726
70,0,47988,Nick Hardy,176.07,135219.68,768
71,0,46340,Alex Smalley,175.80,92472.73,526
72,0,59442,Parker Coody,175.79,83325.04,474
73,0,32070,Rafael Campos,175.49,77740.58,443
74,0,60067,Joe Highsmith,175.35,103108.40,588
75,0,48153,Matthieu Pavon,175.25,91655.84,523
76,0,47995,Davis Riley,175.19,116149.47,663
77,0,40098,Matt Fitzpatrick,175.04,98549.79,563
78,0,46717,Viktor Hovland,174.97,87133.30,498
79,0,34099,Harris English,174.87,108247.56,619
80,0,55789,Taylor Montgomery,174.72,66044.72,378
81,0,60004,Jacob Bridgeman,174.69,102543.15,587
82,0,28089,Jason Day,174.57,93741.46,537
83,0,33141,Keegan Bradley,174.44,107979.72,619
84,0,34374,Erik Barnes,174.30,76691.41,440
84,0,48887,Matt Wallace,174.30,89939.11,516
86,0,56630,Akshay Bhatia,174.23,136944.03,786
87,0,33968,Thorbjørn Olesen,174.14,59556.72,342
88,0,40115,Adam Svensson,174.13,161767.56,929
89,0,32366,Kevin Chappell,173.98,74811.21,430
90,0,48119,Ben Taylor,173.92,82440.32,474
91,0,35506,Mackenzie Hughes,173.89,138586.77,797
92,0,34466,Peter Malnati,173.83,124459.21,716
93,0,32839,Hideki Matsuyama,173.75,99036.58,570
94,0,50493,Justin Suh,173.66,102457.77,590
95,0,33204,Shane Lowry,173.65,106447.98,613
96,0,52514,Trace Crowe,173.49,104615.76,603
97,0,57975,Harry Hall,173.47,112238.14,647
98,0,34563,Chesson Hadley,173.42,105614.94,609
99,0,28252,Seamus Power,173.38,123618.55,713
100,0,33399,Adam Hadwin,173.37,115463.82,666
101,0,27349,Alex Noren,173.30,84918.82,490
102,0,39324,J.J. Spaun,173.20,119336.69,689
103,0,32757,Patton Kizzire,173.10,88456.27,511
103,0,51997,Andrew Novak,173.10,122899.17,710
105,0,39975,Michael Kim,173.08,107483.25,621
106,0,39971,Sungjae Im,172.92,130901.01,757
107,0,36871,Matt NeSmith,172.87,101648.16,588
108,0,57362,Austin Eckroat,172.84,124615.01,721
108,0,12716,Charley Hoffman,172.84,96442.03,558
110,0,35532,Tom Hoge,172.66,138817.16,804
111,0,52666,Sami Valimaki,172.61,88548.39,513
112,0,46414,Aaron Rai,172.58,129608.83,751
113,0,22405,Justin Rose,172.56,80931.33,469
114,0,40026,Daniel Berger,172.53,102657.12,595
114,0,35461,Beau Hossler,172.53,138025.16,800
116,0,29420,Billy Horschel,172.47,114347.35,663
117,0,54591,Ben Griffin,172.44,121226.65,703
118,0,47591,Eric Cole,172.38,153766.82,892
119,0,30911,Tommy Fleetwood,172.13,91743.10,533
120,0,34587,Chan Kim,172.10,105839.80,615
121,0,32791,K.H. Lee,172.06,105645.12,614
122,0,29221,Webb Simpson,171.98,71716.10,417
123,0,32102,Rickie Fowler,171.96,92342.20,537
124,0,59143,Mac Meissner,171.71,100792.83,587
125,0,55708,Hayden Buckley,171.59,104327.62,608
126,0,37275,Sam Ryder,171.57,108433.44,632
127,0,54628,Lee Hodges,171.53,122986.38,717
128,0,54783,Dylan Wu,171.15,114842.72,671
129,0,30926,Chris Kirk,171.11,113956.01,666
130,0,36801,Mark Hubbard,171.10,144407.48,844
131,0,50095,Austin Smotherman,171.03,65676.69,384
132,0,48084,Wesley Bryan,170.97,65822.16,385
133,0,50525,Collin Morikawa,170.86,96196.57,563
133,0,33486,Roger Sloan,170.86,103712.45,607
135,0,30163,Henrik Norlander,170.83,71579.77,419
136,0,48319,Tom Whitney,170.76,89822.14,526
137,0,27936,Martin Laird,170.67,92501.43,542
138,0,55182,Tom Kim,170.61,116868.29,685
139,0,32367,Jorge Campillo,170.43,61186.09,359
140,0,51287,Ryo Hisatsune,170.22,113368.97,666
141,0,31646,Emiliano Grillo,169.88,114839.02,676
142,0,52374,Brandon Wu,169.80,109862.12,647
143,0,27330,Josh Teater,169.77,69436.64,409
144,0,27214,Kevin Streelman,169.72,92667.98,546
145,0,47983,Chad Ramey,169.57,107846.13,636
146,0,34021,Bud Cauley,169.36,86540.98,511
147,0,49771,J.T. Poston,169.34,127851.51,755
148,0,37455,Si Woo Kim,169.33,134617.46,795
149,0,51349,Nico Echavarria,169.30,110890.79,655
150,0,23320,Ryan Palmer,169.25,65838.23,389
151,0,45609,Tyler Duncan,169.16,98111.29,580
152,0,52375,Doug Ghim,169.14,123306.15,729
153,0,57900,Chandler Phillips,169.12,125486.96,742
154,0,25493,Nick Taylor,168.71,119274.76,707
155,0,46441,Robby Shelton,168.64,112987.19,670
156,0,40162,Justin Lower,168.62,122924.18,729
157,0,52513,Carson Young,168.61,119040.20,706
158,0,27770,Camilo Villegas,168.50,69590.15,413
159,0,47993,Denny McCarthy,168.35,125255.44,744
160,0,49960,Sepp Straka,168.34,100162.95,595
161,0,45522,Christiaan Bezuidenhout,168.15,110640.08,658
162,0,25900,Lucas Glover,167.91,123578.69,736
163,0,22371,Aaron Baddeley,167.84,96840.97,577
164,0,32640,Troy Merritt,167.56,104557.70,624
165,0,39327,Ben Silverman,167.50,134001.48,800
166,0,51890,Greyson Sigg,167.24,110211.79,659
167,0,34098,Russell Henley,167.17,107320.48,642
168,0,34076,Joel Dahmen,167.02,129275.64,774
169,0,29908,C.T. Pan,166.93,88474.45,530
170,0,36884,Ben Kohles,166.77,112068.43,672
171,0,28775,Nate Lashley,166.57,102272.48,614
172,0,27644,Brian Harman,166.34,139722.28,840
173,0,47806,Raul Pereda,165.68,64448.02,389
174,0,36326,David Lipsky,164.96,91225.32,553
175,0,34256,Andrew Putnam,164.84,113083.38,686
176,0,29535,Brice Garnett,164.29,68837.52,419
177,0,24024,Zach Johnson,163.62,74774.22,457
178,0,26596,Ryan Moore,163.54,109407.32,669
179,0,29478,Kevin Kisner,163.46,78134.82,478
180,0,40058,Zac Blair,162.99,133817.89,821
181,0,23108,Matt Kuchar,162.85,108784.85,668
182,0,26476,Chez Reavie,162.21,92622.66,571
182,0,30927,Brendon Todd,162.21,133338.47,822
184,0,27649,Brandt Snedeker,162.12,93216.75,575